State Name,Adverse Childhood Experiences,Air Pollution,Arthritis,Asthma,Avoided Care Due to Cost,Behaviors,Binge Drinking,Cancer,Cannabis Use,Cardiovascular Diseases,Childhood Immunizations,Chlamydia,Chronic Kidney Disease,Chronic Obstructive Pulmonary Disease,Climate Change Policies,Clinical Care,Colorectal Cancer Screening,Crowded Housing,Dedicated Health Care Provider,Dental Care Providers,Dental Visit,Dependency,Depression,Diabetes,Discrimination,Domestic violence,Drinking Water Violations,Drive Alone to Work,Drug Deaths,E-cigarette Use,Economic Hardship Index,Excessive Drinking,Exercise,Flu Vaccination,Food Insecurity,Fourth Grade Reading Proficiency,Frequent Mental Distress,Frequent Physical Distress,Fruit and Vegetable Consumption,HPV Vaccination,Health Outcomes,Heavy Drinking,High Blood Pressure,High Cholesterol,High Health Status,High School Graduation,High School Graduation Racial Disparity,High-risk HIV Behaviors,High-speed Internet,Homeownership,Homeownership Racial Disparity,Housing With Lead Risk,Illicit Drug Use (excluding opioids and cannabis),Illicit Opioid Use,Income Inequality,Insufficient Sleep,Low Birthweight,Low Birthweight Racial Disparity,Mental Health Providers,Mental illness,Multiple Chronic Conditions,Neighborhood violence,Non-medical Use of Prescription Drugs (excluding opioids and cannabis),Non-medical Use of Prescription Opioids,Non-smoking Regulation,Obesity,Occupational Fatalities,Parent or guardian death,Parent or guardian divorce or separation,Parent or guardian time in jail,Per Capita Income,Physical Environment,Physical Inactivity,Population-Children (Under age 18),Poverty,Premature Death,Premature Death (three-year estimate),Premature Death Racial Disparity,Preventable Hospitalizations,Primary Care Providers,Public Health Funding,Risk-screening Environmental Indicator Score,Rural Population,Severe Housing Problems,Smoking,Social and Economic Factors,Substance misuse,Suicide,Teen Births,Total Population,Transportation Energy Use,Unemployment,Uninsured,Violent Crime,Volunteerism,Voter Participation (Average),Voter Participation (Midterm),Voter Participation (Presidential),Water Fluoridation
Maine,18.2,5,29,10.6,9.4,0.587,14.4,8.1,30,9.5,78.4,296.8,3.3,8.3,4,0.914,81.2,1.5,86.2,60.4,66.7,39.6,22.1,10.3,1.5,7.1,0,78.5,28.5,4.3,29,17,20.2,53.6,11.4,36,12.6,9.1,9.2,63.5,0.294,8.1,36.2,34.9,60.7,87.4,9.8,4.7,88.5,72.2,43.2,24,4.8,0.9,4.35,30.5,7.4,1.9,523.3,14.4,11.6,4.1,4.5,2.7,100,31,3.5,2.7,28.7,6.7,34078,0.364,21.5,18.4,10.9,7520,7433,1.1,3195,344.1,151,137125,60.9,13.9,16.5,0.372,12.9,19.8,9.1,1350141,7.9,3.5,8,115,38.5,68.5,65.6,71.3,79.3
Massachusetts,10.8,7,23.8,10.7,8.3,0.68,15.8,7,22.9,7.3,92.3,458.8,2.6,4.5,4,1.587,81.1,2.1,87.3,88.1,73.3,36.6,17.9,8.8,3.5,4,0,69.6,31.4,,9,18.5,22.2,56.5,8.4,45.4,12.9,7.7,8.8,73.4,0.819,7,28.1,30.7,62.3,88,18.3,5.5,92,62.2,45.8,30.8,3.1,0.7,5.34,31.1,7.6,1.8,693.6,8.5,8.3,2.8,4.1,3.2,100,24.4,3.7,2.8,21,2.3,46241,-0.037,19.9,19.5,10.3,5852,5985,1.1,4310,373.3,185,3204953,7.8,17.4,11.1,0.505,5.7,9.1,6.9,6893574,7,4,3,328,33.6,60.9,55.5,66.3,57.3
Rhode Island,13.6,7,24.2,12.1,8.3,0.271,15.1,6.8,25.4,8,78.1,539.8,2.7,6.9,4,1.315,80.8,1.9,86.6,54.3,74.2,36.9,21.1,10.3,3.7,4.6,0,79.6,28.8,4.6,31,16.8,24.1,55.1,8.2,35.4,13.3,9.6,10.4,83,0.394,5.8,33,32.5,58,83.9,18.2,6.4,91.2,61.7,38.6,31.4,6.1,,4.81,32.5,7.8,2,455.1,7.9,10.1,3.4,3.8,2.2,100,30.1,4.1,2.7,25.6,3.5,37525,-0.109,23.5,19.1,11.9,6502,6416,1.1,3784,352.2,206,34967,9.2,17.4,13.5,0.277,7.9,11.3,10,1057125,5.6,4.4,4.1,221,28.3,59,51.6,66.3,83.2
District of Columbia,17.5,8.7,16.3,10.4,7,,22.7,5,28.2,6,72,1321.6,2.5,4.3,3,,78.6,2.7,76.8,103.7,67.9,30.5,19.8,7.5,8.2,7.7,,33,49.4,,,24.4,27.2,55.7,10.3,30.1,14.5,6.7,10.4,72.3,,8.7,27.2,28.2,64.2,68.9,33,11.3,89.2,41.5,15.3,33.9,13.1,3.6,6.27,30.1,9.9,2.4,589.6,5.3,6.5,8.9,6,7.2,,24.3,6.3,4.5,21,7.4,59808,,18.1,18.2,12.6,8566,8672,5,4640,494,874,36922,0,20.5,11.3,,7.3,6.5,16.8,712816,3.1,6.4,3.5,1049,40.7,72.6,61.1,84,100
Michigan,15.5,7.9,30.1,11,7.9,-0.094,17.4,7.6,27.8,10,74.9,501.7,3.2,8.3,3,0.618,78.2,1.6,85.5,69.8,69.2,39.1,19.5,12.3,5.4,5.8,0.1,81.8,24.2,,46,18.8,23.3,46.7,11.8,31.6,15.8,11.3,6.5,61.3,-0.47,6.8,35.1,35,54.4,81.4,14.7,5.2,89.4,71.6,35.1,22.3,6.1,0.9,4.49,34.2,8.7,2.1,305.5,9.3,12,6.2,4.3,4.9,100,35.2,4,3.2,23.4,8.8,32892,0.013,20.8,21.3,12.6,7843,8008,1.7,4397,290.7,83,8479767,25.2,14.2,18.4,-0.185,8.5,14.7,15.1,9966555,7.8,5.1,5.8,437,34.5,63.2,59.5,66.9,89.5
New Hampshire,14.5,4.3,25,11.5,9,0.919,16,7.6,20.8,7.7,84.6,263.1,2,6.6,4,1.098,77.8,1.5,87.9,63.6,69.7,37.4,21.5,8.8,1.1,4,0.2,80.4,30.5,5.5,1,18.4,26.4,52.9,5.7,38.2,13.7,10.2,9.1,68.8,0.523,8.2,31.5,32.5,62.1,88.4,13.5,5.6,92.4,71,38.9,21.7,3.3,2.5,4.22,30.1,6.4,1.5,352.3,10.5,9,3.5,2.4,2.4,0,29.9,3.1,2.6,23.2,6.4,41241,0.13,19.3,18.5,8.1,6655,6748,,3437,312.9,119,75697,39.4,14.3,13.9,0.891,9.7,18.2,6.6,1366275,7.6,3,6.3,153,36.7,65.1,56.2,74,46.7
Vermont,18.8,4.9,25.9,10.8,7.7,1.179,17.6,7,12.6,8.3,83,275.3,2.3,5.9,4,1.259,77.5,1.9,84.9,63.8,68.5,38.3,23.3,7.9,2.6,5.1,0.3,76.2,22.4,4,22,20.3,28.5,53.4,8.6,37.1,14.2,9.3,14.1,70.5,0.6,9.8,30.2,30.6,62.1,84.5,14.7,6.2,87.2,70.9,34,23.4,,,4.4,28.2,6.6,1.2,510,11.4,9,3.8,,3.4,100,26.2,5.7,2,26.4,6.3,35702,0.153,18.2,18.2,10.8,6513,6650,,2972,316.2,231,333,60.7,16.8,13.3,0.303,13.9,17,7.6,623347,7.4,3.5,4.5,202,39.2,61.7,54.9,68.4,56.2
Pennsylvania,14.6,8.5,28.6,10.2,7.8,-0.149,16.8,7.9,22.1,10.3,80.3,481.9,3.2,7.3,3,0.807,77.5,1.5,85,60.9,68.1,39.2,20.2,11.4,3.6,7.1,0.5,75.2,34.6,5.3,39,18.8,21.8,50.1,9.9,39.7,14.2,10.8,7,67.1,-0.185,7.4,33.3,33.5,56.3,86.5,15.6,5.4,89,68.4,33,28.9,5.5,1,4.73,35.5,8.4,2.1,242.5,9.1,11.3,5.3,4.9,4.3,0,31.5,3.9,2.8,21.6,7.7,35804,-0.477,24.5,20.5,11.9,7672,7889,1.5,3943,292.5,83,27593855,20.9,14.5,15.8,0.093,8.2,14.5,13.3,12783254,7.2,4.6,5.8,306,36.8,62.4,54.6,70.2,55.7
Connecticut,12.1,7.3,22.4,10.6,7.6,0.733,14.3,7.4,19.2,6.9,84,428.9,2,5.3,4,1.184,77.3,1.6,83.5,72.9,73.2,38,17.7,9.5,3.4,3.6,0.1,78.3,34,4.5,25,16.3,26.1,54,11.8,40.1,12.6,8.4,11.3,66.9,0.663,6,30.9,34.5,61.8,88.5,13.4,6.5,91.9,65,47.5,26.6,4.2,0.6,5.26,32.1,7.8,1.9,449.3,6.9,7.6,2.6,4.5,3.6,0,29.2,3.3,2.7,22.7,6.5,45359,-0.06,20.6,20.2,10.4,6151,6093,1.2,3726,287.5,126,6686972,11.8,17.7,11.8,0.358,6.1,11.9,7.7,3557006,6.6,5.4,5.9,184,35.3,60.3,54,66.6,89.5
Delaware,15.5,8.2,26.7,10.8,9.3,-0.177,14.3,7.4,21.6,9.8,86,602.2,3.5,6.2,4,0.546,77.2,1.8,83,39.6,64.5,40.4,15.6,12.4,6,6.1,0,80.7,46.2,4.5,45,15.9,23.8,48.7,9.9,32.5,12.3,10.5,8.4,63.2,-0.069,5.9,36.4,35.4,55.2,89,7.6,6.4,90.6,70.3,33.3,15.1,7.5,2.5,4.41,33.2,9.4,1.9,299,7.7,10.5,5.4,5.5,4.9,100,36.5,4.6,3.9,23,6.8,36858,0.211,24.7,20.7,11.1,8342,8299,1.2,4378,296.2,152,1513402,17.6,14.6,15.1,0.474,9.2,11.4,14.9,986809,8.7,4.7,6.6,423,34.2,59.8,51.8,67.7,85.9
Hawaii,12.1,4.3,20.7,8.8,6,0.302,15.7,5.8,23.3,6.2,74.5,571.6,2.9,3.7,3,1.128,77.1,8.5,85.5,77.9,74.7,40.2,12.7,10.9,3.7,6,0,69.3,17.1,5.9,53,17.6,24.8,46.8,8.9,33.8,10.7,7.3,9.1,73.9,0.801,7.7,30.7,29.9,57.9,85.2,1,5,91.3,60.2,32.8,11.3,7.8,2.3,4.36,39.4,8.4,1.9,281.1,6.4,6.5,4.5,3.3,5.3,100,24.5,4.5,3,18.5,2.8,36989,0.111,19.2,21,9.2,6305,6226,1,1841,242,241,153792,8.4,26.4,11.6,0.583,8.1,15.8,15.7,1407006,12.3,4,4.2,286,32.5,54.2,44,64.3,8.8
Minnesota,12.3,6.8,22,8.5,8,0.928,18.4,6.6,15.1,7.6,80.3,433.9,2.5,4.5,3,0.902,77,2.1,76.6,66.4,69.6,39.4,19.8,8.8,4,4.3,1.1,77.6,14.2,4.9,17,20.1,25.5,51.4,7,38.1,12.2,8.1,8.5,69.2,0.345,7.2,28.7,29.8,61.4,83.7,37.7,4.7,91.6,71.9,51.6,19.7,4.4,0.6,4.19,27,6.9,1.8,295.7,8.5,7.8,3,3.9,3.4,100,30.7,3.4,1.8,19.3,5.1,39025,0.383,19.1,23,9,5765,5699,3.5,3138,304.2,133,2462228,25.8,13.1,13.8,0.677,8.1,14.8,10.1,5657342,8.9,3.2,4.9,236,42.7,70.5,63,77.9,98.8
Alabama,16.3,7.8,33.3,9,13.1,-1.194,13.2,7.3,18.7,11,79.9,636.9,4,9.9,0,-0.444,76.9,1.5,78.5,42.6,61.4,39.6,23.5,14.8,5.8,5.2,0.3,85.2,15.9,6.1,70,14.3,17.6,42.2,14,28.2,15.8,11.8,5.9,52.9,-0.857,5.3,42.5,36.9,47.5,91.7,3,5.7,85.1,68.8,30.4,11.7,6.6,1.4,5.15,38.3,10.5,2.1,120.8,7.6,14.3,2.8,5.4,6.5,13.4,39,6.1,4.4,27.1,7.4,28650,0.089,28.8,22.1,15.9,10380,10412,1.2,4912,213.5,129,8593189,40.4,13.7,18.5,-0.301,8.4,16.5,25.6,4921532,10.1,5.1,9.7,511,28.7,55.6,50.7,60.5,78
New York,11.1,6.3,20.9,9.5,8.8,0.228,14.7,6.2,20.2,7.4,76.4,640.6,2.8,5,4,0.617,76.7,4.9,79.7,71.1,66.7,37.6,16.8,10.3,5.3,3.5,0.1,52.8,18.2,,46,16.7,24.1,47.2,10.5,34.3,12.7,8.9,11,68.1,0.479,6.5,29.6,32.6,58.7,82.8,20.2,6.2,89.2,53.5,46.6,33.2,6.3,1.5,5.74,32.9,8.1,2.1,332.1,6.8,8.3,4.2,6.1,5.8,100,26.3,2.8,2.8,20.4,2.6,41857,-0.021,25.6,20.6,13.3,5825,5818,1.3,3887,304.7,193,2512785,11.7,23.3,12,-0.282,3.9,8.6,11.4,19336776,6.2,4.5,5.2,359,25,57.1,49.5,64.7,71.5
Maryland,12.9,6.7,23.1,8.9,8.7,0.434,12.3,6.8,18.9,7.3,80,624.9,2.5,4.8,4,0.739,76.6,2.4,83.7,67.1,66.2,37.9,15.7,10.2,7.1,4.6,0,73.9,38.5,3.8,22,13.8,24,50.2,9.2,35.1,12.2,7.3,8,66.8,0.477,5.2,34.3,34.9,60.3,86.9,21,4.6,91.4,66.8,29.4,17.7,6.5,1.4,4.55,33.6,8.7,1.9,305.2,7.3,7.6,4.5,5.2,5.6,100,31,4.2,2.8,21.4,5.5,43325,0.466,21,22,9,7616,7616,1.3,3547,274.6,136,736405,12.7,16,10.9,0.347,6.9,10.8,13.9,6055802,7.7,4.6,6,454,37,63.9,54.2,73.6,93.7
South Carolina,16.8,7.1,30.7,9.4,12.6,-0.752,15.7,7.5,17.4,11.1,71,698.2,3.7,8.1,1,-0.413,76.5,2.2,77.3,49.8,67.7,39.8,21.4,13.6,5.3,5.6,0,82.1,22.2,,62,17.4,23,43.8,11.2,31.8,14.7,13.2,7.2,47,-0.673,7.6,38.3,36.7,52.4,81.1,13.2,6.5,85.6,70.3,38.8,9.5,5.3,1,4.74,33.7,9.8,2.1,193.1,6.5,13.7,3.6,4.1,4.4,32,36.2,7,4.4,27.2,10.9,31295,0.397,26.6,21.4,14,9202,9258,1.3,3677,234.3,102,5043366,32.4,14.3,18.1,-0.341,8.9,16.5,21.6,5218040,9.2,4.8,10.8,511,33.1,56.1,48.7,63.4,91.9
South Dakota,17.9,5.1,24.7,8.1,8.3,-0.065,17.9,8.4,13,8.3,78.8,514,2.6,6.3,0,0.606,76.2,2,77.8,56.7,69.5,41.7,16.1,7.9,4.7,7.1,0.1,79.8,10.3,3.9,44,19.4,21.8,54.6,9.1,36,9.4,7.9,6.7,71.5,0.266,6.3,30.9,28.1,61.6,84.1,35.7,5.5,87.7,67.8,50.8,19.5,6.3,,4.11,28.1,7,1.6,202,9.7,8.8,5.4,3.9,3.6,100,33.2,6.6,2.1,26.3,9,31550,0.599,22.4,24.5,10.6,7798,7678,3.4,3421,289.8,160,46539,41.9,11.8,17.8,-0.147,14.2,21.2,19.2,892717,11.1,3.2,10.2,399,50.7,55.2,51.9,58.5,93.7
Virginia,13.9,6.5,24.5,8.6,10.4,0.334,14.8,7.2,18,7.8,75.7,564.3,2.7,5.8,4,0.198,75.7,2,76.2,61.9,70,37.7,17.2,11.1,4,4.3,0.1,76.6,17.9,5.2,23,16.1,22.7,50.7,8.5,38.3,12.2,8.3,8.8,56.4,0.322,5.7,33.6,32.7,56.9,87.5,19.2,4.8,89.9,66.1,30.8,13.5,5.4,1.4,4.8,33.6,8.4,2,207.8,7.7,9.3,1.9,4.7,5.1,0,32.2,4.7,3.1,21.8,7,40635,0.46,20.9,21.7,9.8,6790,6855,1.3,3834,241,95,10993849,23.7,14.4,13.6,0.534,7.8,13.3,13.6,8590563,9.1,4.1,7.9,208,37.2,64.5,57.5,71.5,96.3
Florida,15.5,7.2,24,7.3,14,0.008,13.5,6.8,22.9,10,72.8,515.9,3.7,7.5,1,-0.824,75.7,2.9,71.4,53.1,61.2,40.6,14.7,11.8,4.2,5.6,1.3,78.1,24.9,5.7,61,15.5,27,38.1,10.1,37.7,12.3,10.3,7.1,51.6,0.17,6.9,33.5,33.4,55.9,87.2,12.4,5.6,89.3,66.2,37,8.3,7.3,1.2,4.52,32.9,8.7,2,185.1,7.1,9.5,3.8,6.6,6.4,0,28.4,5,3.5,24.3,8.5,32887,0.07,26.8,19.6,12.3,7565,7620,1.1,4269,266.9,79,10964185,8.7,19.2,14.7,-0.027,7.8,15.5,16.2,21733312,8.1,4.6,13.2,378,26.3,57.4,52.6,62.1,77.8
North Carolina,13.4,6.6,25.4,7.8,11.5,-0.453,14.1,6.5,20.3,9.4,80.4,669.9,3.1,6.5,3,0.071,75.6,2.3,77.2,51.2,65.5,38.6,20.8,12.4,7.1,5.6,0,80.2,21.7,4.7,53,15.8,21.6,49.8,12.1,36,12.9,10.7,8.2,60.7,-0.116,5.8,35.1,35,56.3,86.5,8.6,7,88.1,65.3,29.4,10.6,5.6,1.3,4.62,31.6,9.3,2.1,280.9,8.4,10.8,3.1,4.2,4.6,0.3,33.6,4.8,1.9,23.2,6.3,32021,0.39,22.7,21.8,13.3,8094,8147,1.4,4078,266.4,76,7395099,32.4,14.9,16.5,0.147,8.4,12.9,18.2,10600823,7.9,4.7,11.3,372,33.3,58.6,52.4,64.7,87.6
Kentucky,16.9,7.8,32.2,11.5,9.7,-1.339,14.4,7,20.9,12.2,79,468.1,3.9,12.3,1,0.05,75.4,2.1,79.6,57.2,57.2,39.3,24.2,13,2.4,6.2,0,82,31.3,6.7,70,15.8,15.3,46.5,13.8,35.1,17.4,15.2,4.7,55.7,-0.813,6.3,40.9,37.9,48.2,90.6,8.9,5.7,87,67,46.9,15.6,9.4,1.3,4.88,38.6,8.7,1.8,263.8,9.2,16.1,4.2,5.5,5.3,36.2,36.6,5,3.7,26.5,10.3,29029,0.283,30.6,22.4,16.2,9922,10134,1.1,4985,281.6,110,5892418,40.6,13.5,21.4,-0.139,10.4,17,24.9,4477251,11.2,4.9,6.4,217,27.4,61.2,53.8,68.5,99.8
Tennessee,17.8,7.2,29.6,10.3,11.8,-0.554,14.1,7.5,18.1,11.1,72.3,601.7,3.3,9.5,0,-0.469,74.9,1.9,77.1,48.6,59.7,38.8,24.1,14.1,4.2,6.8,0.5,82,30.6,6.9,55,15.6,21.8,42.3,12.5,34.6,16.1,10.8,8.6,52.9,-0.577,5.7,39.3,36.2,54.5,90.5,9,5.9,86.6,66.5,38,12.3,7.6,0.9,4.57,33.7,9.2,1.9,173.4,7.2,13.8,4.1,4.9,5.9,0,35.6,5.7,6,22.9,12.1,31224,0.19,24.5,22,13.6,9984,9966,1.2,4229,279.7,122,14488589,33,13.9,19.5,-0.259,9.6,17.8,23.7,6886834,9.8,4.7,10.1,595,33,58,49.6,66.4,88.8
Oregon,16,9.2,23.3,10.6,9.8,0.715,16.2,7.1,36.6,7.4,74,457.1,2.4,6,3,0.486,74.4,3.4,77.7,73.1,68,38.7,21.2,9.5,4.9,6,0.3,71.5,14.4,4.5,45,18.6,24.9,46.2,9.2,33.8,13.9,9.7,9,61.6,0.264,7.9,30.6,30.3,55.7,80,13.3,5.6,91.9,62.9,29.7,16.1,12.2,0.9,4.44,28.3,6.7,1.7,602.7,11.7,8.9,4.7,4.7,5.2,100,28.1,3.8,2.7,23.2,6.3,35531,-0.476,18.5,20.3,11.4,6429,6417,1.3,2253,252.2,109,23506054,18.7,18.8,13.3,0.257,10.7,21.2,12.1,4241507,7.4,5.1,7.2,284,39.5,67.6,61.1,74.1,26.3
